CHROM	POS	DeltaSI	Gstat	ED	LOD	BBLogBF	NumSNPs
%!(EXTRA float64=1043.130531600916, float64=-178.1309404030678, int=1572)Cp4.1LG03	1380098	0.043637	4684.734871	%!d(float64=0.10534330939929264)
%!(EXTRA float64=1030.8596722169798, float64=-192.06481915877706, int=1563)Cp4.1LG03	1390098	0.043009	4691.011933	%!d(float64=0.1050647219463796)
%!(EXTRA float64=1032.2032330109375, float64=-195.58365983824578, int=1566)Cp4.1LG03	1400098	0.042390	4682.475821	%!d(float64=0.10479059869330613)
%!(EXTRA float64=1030.3281371276987, float64=-199.32626114734512, int=1566)Cp4.1LG03	1410098	0.041779	4708.130617	%!d(float64=0.10452105211716323)
%!(EXTRA float64=1035.9732124141783, float64=-206.61311093403947, int=1578)Cp4.1LG03	1420098	0.041175	4679.326543	%!d(float64=0.10425615677405997)
%!(EXTRA float64=1029.676477264576, float64=-212.57913702354097, int=1573)Cp4.1LG03	1430098	0.040578	4652.877392	%!d(float64=0.10399597171852988)
%!(EXTRA float64=1023.8588233568173, float64=-212.96843780247366, int=1565)Cp4.1LG03	1440098	0.039988	4628.186469	%!d(float64=0.10374057520308594)
%!(EXTRA float64=1018.402593995087, float64=-212.3925317210095, int=1557)Cp4.1LG03	1450098	0.039403	4536.822115	%!d(float64=0.10349004132283304)
%!(EXTRA float64=998.3984532562156, float64=-234.28742274325555, int=1542)Cp4.1LG03	1460098	0.038824	4536.822115	%!d(float64=0.10324448513295367)
%!(EXTRA float64=998.3984532562156, float64=-234.28742274325555, int=1542)Cp4.1LG03	1470098	0.038249	4536.822115	%!d(float64=0.10300407870132537)
%!(EXTRA float64=998.3984532562156, float64=-234.28742274325555, int=1542)Cp4.1LG03	1480098	0.037680	4546.549452	%!d(float64=0.10276897301675625)
%!(EXTRA float64=1000.5473443227164, float64=-232.54306750009982, int=1544)Cp4.1LG03	1490098	0.037116	4546.549452	%!d(float64=0.10253929581493472)
%!(EXTRA float64=1000.5473443227164, float64=-232.54306750009982, int=1544)Cp4.1LG03	1500098	0.036557	4546.549452	%!d(float64=0.10231513272412533)
%!(EXTRA float64=1000.5473443227164, float64=-232.54306750009982, int=1544)Cp4.1LG03	1510098	0.036002	4546.549452	%!d(float64=0.10209651505186734)
%!(EXTRA float64=1000.5473443227164, float64=-232.54306750009982, int=1544)Cp4.1LG03	1520098	0.035452	4546.549452	%!d(float64=0.10188340689008682)
%!(EXTRA float64=1000.5473443227164, float64=-232.54306750009982, int=1544)Cp4.1LG03	1530098	0.034904	4602.510493	%!d(float64=0.10167569760011812)
%!(EXTRA float64=1012.8699000785435, float64=-243.29219716214803, int=1568)Cp4.1LG03	1540098	0.034360	4643.818966	%!d(float64=0.1014731978435419)
%!(EXTRA float64=1022.1100899362169, float64=-267.6044917091442, int=1596)Cp4.1LG03	1550098	0.033818	4627.656728	%!d(float64=0.10127558642912579)
%!(EXTRA float64=1018.6560946111355, float64=-280.84733196999264, int=1599)Cp4.1LG03	1560098	0.033278	4494.981183	%!d(float64=0.10108237330686817)
%!(EXTRA float64=989.6004956484434, float64=-298.08517531505106, int=1569)Cp4.1LG03	1570098	0.032737	4469.615455	%!d(float64=0.10089305535330487)
%!(EXTRA float64=984.0097190930862, float64=-302.06213332501864, int=1563)Cp4.1LG03	1580098	0.032197	4302.796589	%!d(float64=0.10070717737592744)
%!(EXTRA float64=947.5792186210178, float64=-350.73203421699554, int=1542)Cp4.1LG03	1590098	0.031655	4229.998559	%!d(float64=0.10052436497765867)
%!(EXTRA float64=931.7023952648304, float64=-355.30837571182724, int=1523)Cp4.1LG03	1600098	0.031113	4165.342269	%!d(float64=0.10034435917505337)
%!(EXTRA float64=917.5151614547757, float64=-361.4632088718744, int=1507)Cp4.1LG03	1610098	0.030569	4101.691324	%!d(float64=0.10016693830897616)
%!(EXTRA float64=903.4846410443624, float64=-375.10379514637805, int=1495)Cp4.1LG03	1620098	0.030023	4034.000669	%!d(float64=0.0999919936229862)
%!(EXTRA float64=888.6690094813985, float64=-397.471986714413, int=1488)Cp4.1LG03	1630098	0.029477	3928.505223	%!d(float64=0.0998195320817776)
%!(EXTRA float64=865.5753718669301, float64=-428.9468079671715, int=1475)Cp4.1LG03	1640098	0.028931	3908.298934	%!d(float64=0.09964968380941798)
%!(EXTRA float64=861.1111814459819, float64=-435.9853896810358, int=1473)Cp4.1LG03	1650098	0.028385	3908.298934	%!d(float64=0.09948268837998754)
%!(EXTRA float64=861.1111814459819, float64=-435.9853896810358, int=1473)Cp4.1LG03	1660098	0.027840	3908.298934	%!d(float64=0.09931880108963882)
%!(EXTRA float64=861.1111814459819, float64=-435.9853896810358, int=1473)Cp4.1LG03	1670098	0.027296	3908.298934	%!d(float64=0.0991582501746414)
%!(EXTRA float64=861.1111814459819, float64=-435.9853896810358, int=1473)Cp4.1LG03	1680098	0.026755	3908.298934	%!d(float64=0.09900123917879824)
%!(EXTRA float64=861.1111814459819, float64=-435.9853896810358, int=1473)Cp4.1LG03	1690098	0.026217	3908.298934	%!d(float64=0.09884795007765515)
%!(EXTRA float64=861.1111814459819, float64=-435.9853896810358, int=1473)Cp4.1LG03	1700098	0.025683	3902.743531	%!d(float64=0.09869852685629313)
%!(EXTRA float64=859.8831142812288, float64=-435.92749620879727, int=1471)Cp4.1LG03	1710098	0.025152	3902.461739	%!d(float64=0.0985530690855983)
%!(EXTRA float64=859.8204575124929, float64=-431.5716669070862, int=1468)Cp4.1LG03	1720098	0.024625	3901.103771	%!d(float64=0.0984116108657155)
%!(EXTRA float64=859.5784561966194, float64=-423.57246901057897, int=1462)Cp4.1LG03	1730098	0.024102	3795.275764	%!d(float64=0.09827407317364481)
%!(EXTRA float64=836.3508979151811, float64=-449.1267415014341, int=1445)Cp4.1LG03	1740098	0.023583	3716.068074	%!d(float64=0.09814041006999027)
%!(EXTRA float64=818.9081528672997, float64=-468.00648488205997, int=1432)Cp4.1LG03	1750098	0.023069	3714.654309	%!d(float64=0.09801068047812862)
%!(EXTRA float64=818.6039529392079, float64=-465.9366271617032, int=1430)Cp4.1LG03	1760098	0.022561	3703.600693	%!d(float64=0.09788503028583218)
%!(EXTRA float64=816.1811922697519, float64=-463.7958922571987, int=1425)Cp4.1LG03	1770098	0.022058	3628.094876	%!d(float64=0.09776361654867004)
%!(EXTRA float64=799.6571040444425, float64=-482.5485685829586, int=1412)Cp4.1LG03	1780098	0.021563	3625.901718	%!d(float64=0.09764659251212154)
%!(EXTRA float64=799.1762256027755, float64=-478.7793087475556, int=1409)Cp4.1LG03	1790098	0.021075	3614.248883	%!d(float64=0.09753415887250189)
%!(EXTRA float64=796.6258845619253, float64=-471.7510487623352, int=1401)Cp4.1LG03	1800098	0.020595	3609.777538	%!d(float64=0.09742648466817853)
%!(EXTRA float64=795.6244988399626, float64=-470.7914795926046, int=1399)Cp4.1LG03	1810098	0.020125	3597.073683	%!d(float64=0.0973237300967708)
%!(EXTRA float64=792.8474555203464, float64=-471.90994467246327, int=1396)Cp4.1LG03	1820098	0.019664	3605.034568	%!d(float64=0.09722607291304802)
%!(EXTRA float64=794.6281760012081, float64=-474.0514675095775, int=1400)Cp4.1LG03	1830098	0.019215	3598.162124	%!d(float64=0.09713366613376496)
%!(EXTRA float64=793.1383657267853, float64=-471.6976698286252, int=1396)Cp4.1LG03	1840098	0.018778	3464.315158	%!d(float64=0.09704662840560051)
%!(EXTRA float64=763.8181602594298, float64=-503.4268560463739, int=1375)Cp4.1LG03	1850098	0.018353	3468.290004	%!d(float64=0.09696512778825274)
%!(EXTRA float64=764.6679870546913, float64=-492.11699908167753, int=1369)Cp4.1LG03	1860098	0.017942	3468.290004	%!d(float64=0.09688934783075423)
%!(EXTRA float64=764.6679870546913, float64=-492.11699908167753, int=1369)Cp4.1LG03	1870098	0.017545	3468.290004	%!d(float64=0.09681941555719872)
%!(EXTRA float64=764.6679870546913, float64=-492.11699908167753, int=1369)Cp4.1LG03	1880098	0.017164	3468.290004	%!d(float64=0.09675540654211993)
%!(EXTRA float64=764.6679870546913, float64=-492.11699908167753, int=1369)Cp4.1LG03	1890098	0.016799	3467.550585	%!d(float64=0.09669733846894708)
%!(EXTRA float64=764.509271138901, float64=-491.01362885411214, int=1368)Cp4.1LG03	1900098	0.016451	3409.724689	%!d(float64=0.09664514898023865)
%!(EXTRA float64=751.7583408037331, float64=-499.1501594686743, int=1355)Cp4.1LG03	1910098	0.016119	3416.543464	%!d(float64=0.09659870835140784)
%!(EXTRA float64=753.2814912168565, float64=-512.0635366960515, int=1365)Cp4.1LG03	1920098	0.015805	3427.002421	%!d(float64=0.09655786124545973)
%!(EXTRA float64=755.5862410249127, float64=-516.2152860104496, int=1371)Cp4.1LG03	1930098	0.015509	3427.932076	%!d(float64=0.09652233770929264)
%!(EXTRA float64=755.759946131163, float64=-555.2517221916435, int=1394)Cp4.1LG03	1940098	0.015230	3427.932076	%!d(float64=0.09649171912247473)
%!(EXTRA float64=755.759946131163, float64=-555.2517221916435, int=1394)Cp4.1LG03	1950098	0.014968	3427.932076	%!d(float64=0.09646539277888093)
%!(EXTRA float64=755.759946131163, float64=-555.2517221916435, int=1394)Cp4.1LG03	1960098	0.014724	3427.932076	%!d(float64=0.09644267993579973)
%!(EXTRA float64=755.759946131163, float64=-555.2517221916435, int=1394)Cp4.1LG03	1970098	0.014497	3424.604627	%!d(float64=0.09642284992479795)
%!(EXTRA float64=755.034663970535, float64=-553.2268622218755, int=1392)Cp4.1LG03	1980098	0.014286	3373.380906	%!d(float64=0.09640510222793394)
%!(EXTRA float64=743.8462224441898, float64=-554.4164757145405, int=1377)Cp4.1LG03	1990098	0.014090	3304.510439	%!d(float64=0.09638862685690804)
%!(EXTRA float64=728.746826750534, float64=-557.2300169056579, int=1357)Cp4.1LG03	2000098	0.013909	3357.753621	%!d(float64=0.09637269434648307)
%!(EXTRA float64=740.4293335032556, float64=-547.9607698826236, int=1366)Cp4.1LG03	2010098	0.013742	3297.018217	%!d(float64=0.09635659538906681)
%!(EXTRA float64=727.1049861750195, float64=-548.4268990561939, int=1348)Cp4.1LG03	2020098	0.013588	3105.246059	%!d(float64=0.09633970120318981)
%!(EXTRA float64=685.2262811567504, float64=-608.0136219361048, int=1326)Cp4.1LG03	2030098	0.013447	3037.961836	%!d(float64=0.09632161715106277)
%!(EXTRA float64=670.4209657333911, float64=-609.2568588088225, int=1306)Cp4.1LG03	2040098	0.013318	3030.041252	%!d(float64=0.09630214656359257)
%!(EXTRA float64=668.6785067760801, float64=-595.8016940949728, int=1295)Cp4.1LG03	2050098	0.013201	3005.724279	%!d(float64=0.0962810818154633)
%!(EXTRA float64=663.3719908237488, float64=-594.4508403296227, int=1287)Cp4.1LG03	2060098	0.013097	2867.170042	%!d(float64=0.09625817892162229)
%!(EXTRA float64=632.1260070642302, float64=-615.7808653495283, int=1259)Cp4.1LG03	2070098	0.013003	2848.412604	%!d(float64=0.09623324384163312)
%!(EXTRA float64=628.0092964171322, float64=-617.1253230637451, int=1254)Cp4.1LG03	2080098	0.012921	2807.700489	%!d(float64=0.09620608748436427)
%!(EXTRA float64=619.1747871853345, float64=-617.8349439990886, int=1242)Cp4.1LG03	2090098	0.012850	2817.338045	%!d(float64=0.09617655349235472)
%!(EXTRA float64=621.3287136133303, float64=-623.332134907821, int=1248)Cp4.1LG03	2100098	0.012789	2819.229917	%!d(float64=0.09614449040546262)
%!(EXTRA float64=621.7769965523285, float64=-628.4404449348124, int=1252)Cp4.1LG03	2110098	0.012738	2824.121351	%!d(float64=0.09610969414198857)
%!(EXTRA float64=622.8643430955486, float64=-633.7296096385578, int=1257)Cp4.1LG03	2120098	0.012697	2746.885770	%!d(float64=0.09607194774859697)
%!(EXTRA float64=605.8672302878455, float64=-638.5047526791157, int=1236)Cp4.1LG03	2130098	0.012665	2712.870525	%!d(float64=0.09603105770724357)
%!(EXTRA float64=598.369097172283, float64=-617.9193469711281, int=1214)Cp4.1LG03	2140098	0.012641	2689.606662	%!d(float64=0.09598684347014384)
%!(EXTRA float64=593.2441417169565, float64=-614.549031898717, int=1205)Cp4.1LG03	2150098	0.012626	2621.400509	%!d(float64=0.0959390870662489)
%!(EXTRA float64=578.2797439787768, float64=-604.9102966051748, int=1178)Cp4.1LG03	2160098	0.012618	2576.717673	%!d(float64=0.09588759925352035)
%!(EXTRA float64=568.4217395421059, float64=-614.3828119908878, int=1169)Cp4.1LG03	2170098	0.012619	2580.114175	%!d(float64=0.09583229749835748)
%!(EXTRA float64=569.1973566298983, float64=-607.2773904350912, int=1166)Cp4.1LG03	2180098	0.012626	2580.683064	%!d(float64=0.09577315305559363)
%!(EXTRA float64=569.2728543780468, float64=-639.8604816981206, int=1186)Cp4.1LG03	2190098	0.012642	2613.920761	%!d(float64=0.09571005020184696)
%!(EXTRA float64=576.6245074693741, float64=-623.7099158044998, int=1186)Cp4.1LG03	2200098	0.012664	2633.013654	%!d(float64=0.09564286847292792)
%!(EXTRA float64=580.858869691804, float64=-623.265825474367, int=1192)Cp4.1LG03	2210098	0.012695	2639.702856	%!d(float64=0.09557159787405801)
%!(EXTRA float64=582.32644810019, float64=-623.18456998533, int=1194)Cp4.1LG03	2220098	0.012734	2639.346764	%!d(float64=0.09549627406200524)
%!(EXTRA float64=582.2641043844466, float64=-623.1134104053349, int=1194)Cp4.1LG03	2230098	0.012781	2629.794453	%!d(float64=0.09541696420842863)
%!(EXTRA float64=580.1870582157469, float64=-619.8483002998562, int=1189)Cp4.1LG03	2240098	0.012836	2614.495654	%!d(float64=0.09533375326753875)
%!(EXTRA float64=576.8162788494494, float64=-617.4628293046237, int=1183)Cp4.1LG03	2250098	0.012900	2599.672829	%!d(float64=0.09524674124820098)
%!(EXTRA float64=573.5492196561345, float64=-605.6826428241134, int=1171)Cp4.1LG03	2260098	0.012971	2599.672829	%!d(float64=0.0951559869053451)
%!(EXTRA float64=573.5492196561345, float64=-605.6826428241134, int=1171)Cp4.1LG03	2270098	0.013050	2599.419525	%!d(float64=0.09506154556707362)
%!(EXTRA float64=573.494570275149, float64=-604.0238163412346, int=1170)Cp4.1LG03	2280098	0.013137	2596.948601	%!d(float64=0.09496348278198709)
%!(EXTRA float64=572.9438230871967, float64=-603.9164769997542, int=1169)Cp4.1LG03	2290098	0.013231	2590.351861	%!d(float64=0.09486187332153481)
%!(EXTRA float64=571.4864251042309, float64=-605.6713810070457, int=1168)Cp4.1LG03	2300098	0.013332	2586.416646	%!d(float64=0.09475683316098636)
%!(EXTRA float64=570.615147666653, float64=-604.4457415284417, int=1166)Cp4.1LG03	2310098	0.013438	2560.224434	%!d(float64=0.09464851505203731)
%!(EXTRA float64=564.8372423430139, float64=-598.1114467085063, int=1153)Cp4.1LG03	2320098	0.013549	2567.144541	%!d(float64=0.09453710028957499)
%!(EXTRA float64=566.3707533421241, float64=-594.660247811161, int=1153)Cp4.1LG03	2330098	0.013664	2541.296493	%!d(float64=0.09442280300380643)
%!(EXTRA float64=560.6766985275169, float64=-598.661821667544, int=1148)Cp4.1LG03	2340098	0.013783	2526.277858	%!d(float64=0.09430590362824115)
%!(EXTRA float64=557.3373699150435, float64=-605.2488208369157, int=1147)Cp4.1LG03	2350098	0.013906	2508.694859	%!d(float64=0.09418675787776516)
%!(EXTRA float64=553.4368463463115, float64=-603.5564630085146, int=1140)Cp4.1LG03	2360098	0.014031	2478.156234	%!d(float64=0.09406582374305933)
%!(EXTRA float64=546.7512932421863, float64=-583.2317669165211, int=1119)Cp4.1LG03	2370098	0.014159	2469.014001	%!d(float64=0.09394348257063767)
%!(EXTRA float64=544.7470775664275, float64=-569.9449606717114, int=1108)Cp4.1LG03	2380098	0.014290	2468.772785	%!d(float64=0.09382007372994974)
%!(EXTRA float64=544.6932721446077, float64=-566.9200190135932, int=1106)Cp4.1LG03	2390098	0.014424	2471.700830	%!d(float64=0.09369588874694453)
%!(EXTRA float64=545.3508575551411, float64=-568.6147990620394, int=1108)Cp4.1LG03	2400098	0.014561	2471.700830	%!d(float64=0.09357122527163729)
%!(EXTRA float64=545.3508575551411, float64=-568.6147990620394, int=1108)Cp4.1LG03	2410098	0.014700	2471.700830	%!d(float64=0.09344641291612316)
%!(EXTRA float64=545.3508575551411, float64=-568.6147990620394, int=1108)Cp4.1LG03	2420098	0.014842	2472.842036	%!d(float64=0.09332179812820114)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2430098	0.014986	2472.842036	%!d(float64=0.09319773950009635)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2440098	0.015133	2472.842036	%!d(float64=0.0930746129803163)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2450098	0.015283	2472.842036	%!d(float64=0.09295280908495641)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2460098	0.015435	2472.842036	%!d(float64=0.09283273357521071)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2470098	0.015590	2472.842036	%!d(float64=0.09271480295222445)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2480098	0.015747	2472.842036	%!d(float64=0.09259943720737795)
%!(EXTRA float64=545.6044813871886, float64=-569.379287556142, int=1109)Cp4.1LG03	2490098	0.015908	2471.204965	%!d(float64=0.09248704843187916)
%!(EXTRA float64=545.2432866040131, float64=-567.1158144575917, int=1107)Cp4.1LG03	2500098	0.016072	2465.449729	%!d(float64=0.09237803163700654)
%!(EXTRA float64=543.9993157541379, float64=-561.5305059274377, int=1102)Cp4.1LG03	2510098	0.016239	2441.325210	%!d(float64=0.09227273536547448)
%!(EXTRA float64=538.7161813809189, float64=-552.7009286451254, int=1089)Cp4.1LG03	2520098	0.016410	2427.973247	%!d(float64=0.0921714876703233)
%!(EXTRA float64=535.7734462377899, float64=-543.5640189061847, int=1079)Cp4.1LG03	2530098	0.016585	2421.750013	%!d(float64=0.09207457424955845)
%!(EXTRA float64=534.3724910122909, float64=-540.3395822871252, int=1075)Cp4.1LG03	2540098	0.016765	2377.819127	%!d(float64=0.09198220464490518)
%!(EXTRA float64=524.7951567136452, float64=-517.057027761401, int=1048)Cp4.1LG03	2550098	0.016949	2226.077994	%!d(float64=0.09189449275582162)
%!(EXTRA float64=490.2524883976715, float64=-543.3158004374666, int=1019)Cp4.1LG03	2560098	0.017138	2224.541759	%!d(float64=0.09181165078901152)
%!(EXTRA float64=489.9375147804402, float64=-541.2763451368374, int=1017)Cp4.1LG03	2570098	0.017332	2211.251404	%!d(float64=0.09173396797961583)
%!(EXTRA float64=487.01693147203434, float64=-536.1338419175263, int=1010)Cp4.1LG03	2580098	0.017530	2195.428335	%!d(float64=0.09166162841836585)
%!(EXTRA float64=483.54525989000354, float64=-537.7758647565697, int=1006)Cp4.1LG03	2590098	0.017732	2163.135443	%!d(float64=0.0915947922681234)
%!(EXTRA float64=476.44686136814596, float64=-528.6710503669992, int=991)Cp4.1LG03	2600098	0.017939	2158.732162	%!d(float64=0.09153361649603854)
%!(EXTRA float64=475.47295846478016, float64=-526.4053621243388, int=988)Cp4.1LG03	2610098	0.018150	2122.802298	%!d(float64=0.09147819190076627)
%!(EXTRA float64=467.32670043500394, float64=-505.8628774343626, int=968)Cp4.1LG03	2620098	0.018365	2091.960396	%!d(float64=0.09142841360298153)
%!(EXTRA float64=460.52685184295393, float64=-508.4616327971624, int=960)Cp4.1LG03	2630098	0.018583	2082.492325	%!d(float64=0.09138407405071976)
%!(EXTRA float64=458.4193170280258, float64=-499.1304695141171, int=951)Cp4.1LG03	2640098	0.018806	2060.520610	%!d(float64=0.09134489014031824)
%!(EXTRA float64=453.54984049949644, float64=-501.1188457341367, int=945)Cp4.1LG03	2650098	0.019031	2072.200399	%!d(float64=0.09131049492203827)
%!(EXTRA float64=456.1012618759906, float64=-511.77853486712496, int=955)Cp4.1LG03	2660098	0.019259	2075.700494	%!d(float64=0.0912805015783609)
%!(EXTRA float64=456.90958545053905, float64=-516.6134412523387, int=958)Cp4.1LG03	2670098	0.019491	2050.704634	%!d(float64=0.09125466839862316)
%!(EXTRA float64=451.402918401807, float64=-509.0278514355913, int=945)Cp4.1LG03	2680098	0.019724	2049.081501	%!d(float64=0.09123275641697329)
%!(EXTRA float64=451.04115906159484, float64=-502.982974899013, int=941)Cp4.1LG03	2690098	0.019958	1993.359545	%!d(float64=0.09121436458349236)
%!(EXTRA float64=438.75782248016634, float64=-505.16311888569305, int=925)Cp4.1LG03	2700098	0.020194	1967.358162	%!d(float64=0.09119903968157479)
%!(EXTRA float64=432.9844830154721, float64=-510.7784564605205, int=920)Cp4.1LG03	2710098	0.020431	1929.613562	%!d(float64=0.09118634075853368)
%!(EXTRA float64=424.6081719641208, float64=-520.3438488229311, int=913)Cp4.1LG03	2720098	0.020669	1923.212177	%!d(float64=0.09117584805067003)
%!(EXTRA float64=423.2447386279315, float64=-526.2758780345279, int=915)Cp4.1LG03	2730098	0.020906	1887.217995	%!d(float64=0.09116728668279901)
%!(EXTRA float64=415.3388450496845, float64=-516.6200776117925, int=898)Cp4.1LG03	2740098	0.021144	1827.132658	%!d(float64=0.09116041349068647)
%!(EXTRA float64=402.1561939908378, float64=-515.4685876934496, int=879)Cp4.1LG03	2750098	0.021381	1794.997967	%!d(float64=0.09115514324125085)
%!(EXTRA float64=395.1290104751438, float64=-504.7909731490665, int=862)Cp4.1LG03	2760098	0.021615	1750.801106	%!d(float64=0.09115154186777898)
%!(EXTRA float64=385.41330674808324, float64=-489.457331748391, int=839)Cp4.1LG03	2770098	0.021847	1814.275119	%!d(float64=0.09114965580123656)
%!(EXTRA float64=399.5313770954389, float64=-456.9795245750427, int=838)Cp4.1LG03	2780098	0.022076	1939.711833	%!d(float64=0.09114951550613312)
%!(EXTRA float64=427.8028074908246, float64=-427.71466412092246, int=859)Cp4.1LG03	2790098	0.022300	2016.799331	%!d(float64=0.09115148277515703)
%!(EXTRA float64=444.7020009348363, float64=-394.3856408384836, int=861)Cp4.1LG03	2800098	0.022515	1987.116033	%!d(float64=0.09115628560208149)
%!(EXTRA float64=438.19516028590573, float64=-398.9488470014075, int=855)Cp4.1LG03	2810098	0.022721	1970.790581	%!d(float64=0.09116456009223646)
%!(EXTRA float64=434.5914004434315, float64=-389.02414587805623, int=843)Cp4.1LG03	2820098	0.022914	1970.044935	%!d(float64=0.09117680983151459)
%!(EXTRA float64=434.41890739959126, float64=-387.7369795748389, int=842)Cp4.1LG03	2830098	0.023093	1974.216134	%!d(float64=0.09119338465681393)
%!(EXTRA float64=435.33665037665577, float64=-395.2577928263592, int=848)Cp4.1LG03	2840098	0.023255	1951.359543	%!d(float64=0.09121445571287026)
%!(EXTRA float64=430.3199447457821, float64=-390.61168563199055, int=839)Cp4.1LG03	2850098	0.023398	1948.414945	%!d(float64=0.09123998694750625)
%!(EXTRA float64=429.672519691279, float64=-391.70703705355487, int=839)Cp4.1LG03	2860098	0.023520	1947.215688	%!d(float64=0.09126966731789345)
%!(EXTRA float64=429.4063029595738, float64=-390.79033224909705, int=838)Cp4.1LG03	2870098	0.023618	1946.861903	%!d(float64=0.09130301967489081)
%!(EXTRA float64=429.3288517610365, float64=-389.21395665953224, int=837)Cp4.1LG03	2880098	0.023691	1946.861903	%!d(float64=0.0913394251418582)
%!(EXTRA float64=429.3288517610365, float64=-389.21395665953224, int=837)Cp4.1LG03	2890098	0.023737	1882.984779	%!d(float64=0.09137812820551175)
%!(EXTRA float64=415.10237586780784, float64=-396.5404543136787, int=822)Cp4.1LG03	2900098	0.023754	1773.237029	%!d(float64=0.09141839975081364)
%!(EXTRA float64=390.9803781794542, float64=-437.900796978629, int=814)Cp4.1LG03	2910098	0.023741	1801.413787	%!d(float64=0.09145989908154697)
%!(EXTRA float64=397.2166985178751, float64=-451.7098955236468, int=832)Cp4.1LG03	2920098	0.023699	1836.114099	%!d(float64=0.0915024431078138)
%!(EXTRA float64=404.8323846220965, float64=-452.2755891663739, int=843)Cp4.1LG03	2930098	0.023627	1858.610541	%!d(float64=0.09154590086819933)
%!(EXTRA float64=409.9048330121519, float64=-445.4596796585299, int=846)Cp4.1LG03	2940098	0.023525	1877.548741	%!d(float64=0.0915902902813472)
%!(EXTRA float64=414.0541609772593, float64=-456.75650795932677, int=858)Cp4.1LG03	2950098	0.023394	1896.367002	%!d(float64=0.09163581204590096)
%!(EXTRA float64=418.2040946101309, float64=-465.9348032994734, int=870)Cp4.1LG03	2960098	0.023234	1906.512434	%!d(float64=0.09168254069045145)
%!(EXTRA float64=420.4529850312995, float64=-455.42246393844, int=868)Cp4.1LG03	2970098	0.023044	1908.122011	%!d(float64=0.09173057916262184)
%!(EXTRA float64=420.85726815531996, float64=-451.61923799493576, int=866)Cp4.1LG03	2980098	0.022827	1870.952136	%!d(float64=0.09178008370101781)
%!(EXTRA float64=412.65416832051113, float64=-436.6536175753169, int=845)Cp4.1LG03	2990098	0.022582	1833.979514	%!d(float64=0.09183108601218434)
%!(EXTRA float64=404.4844173846558, float64=-429.52094657970025, int=829)Cp4.1LG03	3000098	0.022310	1780.492377	%!d(float64=0.09188361170588208)
%!(EXTRA float64=392.8145610258835, float64=-433.2898720833316, int=814)Cp4.1LG03	3010098	0.022013	1823.796424	%!d(float64=0.09193783077016834)
%!(EXTRA float64=402.3939035959048, float64=-448.8122896946987, int=837)Cp4.1LG03	3020098	0.021690	1848.869633	%!d(float64=0.09199371021209332)
%!(EXTRA float64=407.9043810663842, float64=-466.2651275772282, int=855)Cp4.1LG03	3030098	0.021342	1960.570762	%!d(float64=0.09205106887455403)
%!(EXTRA float64=432.52213286751396, float64=-451.4731990410433, int=881)Cp4.1LG03	3040098	0.020970	2053.912455	%!d(float64=0.09210975746230282)
%!(EXTRA float64=453.16285856084954, float64=-443.00644984049137, int=906)Cp4.1LG03	3050098	0.020573	2098.544183	%!d(float64=0.09216989040722423)
%!(EXTRA float64=462.8373232875192, float64=-453.52559103222063, int=925)Cp4.1LG03	3060098	0.020152	2112.489365	%!d(float64=0.09223184740245469)
%!(EXTRA float64=465.9102774440001, float64=-471.11380256875043, int=940)Cp4.1LG03	3070098	0.019709	2127.928315	%!d(float64=0.09229594058745715)
%!(EXTRA float64=469.3303662252767, float64=-466.7248853809813, int=943)Cp4.1LG03	3080098	0.019244	2104.581118	%!d(float64=0.09236243110452623)
%!(EXTRA float64=464.2145615271072, float64=-463.6317215579242, int=934)Cp4.1LG03	3090098	0.018756	2132.162391	%!d(float64=0.09243163706594007)
%!(EXTRA float64=470.33584399420005, float64=-481.27636005247064, int=954)Cp4.1LG03	3100098	0.018247	2167.779401	%!d(float64=0.09250374965469263)
%!(EXTRA float64=478.28067371802393, float64=-464.3402683473108, int=955)Cp4.1LG03	3110098	0.017718	2223.291848	%!d(float64=0.09257882550457114)
%!(EXTRA float64=490.3367595284839, float64=-474.7036020338262, int=977)Cp4.1LG03	3120098	0.017167	2229.938339	%!d(float64=0.09265690997575353)
%!(EXTRA float64=491.80669018349124, float64=-476.1208089167043, int=980)Cp4.1LG03	3130098	0.016597	2224.541487	%!d(float64=0.09273796705637256)
%!(EXTRA float64=490.6104993557079, float64=-475.72719696279944, int=978)Cp4.1LG03	3140098	0.016008	2224.541487	%!d(float64=0.09282195425587689)
%!(EXTRA float64=490.6104993557079, float64=-475.72719696279944, int=978)Cp4.1LG03	3150098	0.015402	2279.875231	%!d(float64=0.09290881941226889)
%!(EXTRA float64=502.8010609579992, float64=-458.4847142428001, int=985)Cp4.1LG03	3160098	0.014778	2279.875231	%!d(float64=0.09299855849636246)
